Rank,Seq Codes,Divisor,Bypass,c>7,A1 Wait,Always Bet,Div<1,Loss Limit,Files,Success Rate,Turnover,Balance,Profit/Loss
251,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Dis,150,169,91.7%,22971,-447,-166
252,"Standard (3, 4, 2)",8,Ena,Ena,Dis,Dis,Ena,50,169,90.5%,24013,-454,-168
253,"Standard (3, 4, 2)",8,Ena,Ena,Dis,Dis,Dis,50,169,90.5%,24013,-454,-168
254,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Ena,0,169,76.3%,66258,-423,-171
255,"Standard (3, 4, 2)",8,Dis,Ena,Dis,Dis,Ena,50,169,90.5%,23825,-518,-183
256,"Standard (3, 4, 2)",8,Dis,Ena,Dis,Dis,Dis,50,169,90.5%,23825,-518,-183
257,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Dis,Ena,150,169,95.3%,12776,-537,-187
258,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Ena,Dis,200,169,75.7%,67201,-506,-188
259,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Ena,Dis,200,169,75.7%,67201,-506,-188
260,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Dis,150,169,74.0%,81564,-534,-192
261,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Ena,Dis,150,169,74.6%,63144,-546,-197
262,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Ena,Dis,150,169,74.6%,63144,-546,-197
263,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Ena,100,169,72.2%,74765,-571,-204
264,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Dis,Ena,100,169,94.7%,12070,-608,-204
265,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Dis,200,169,68.0%,110420,-561,-206
266,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Ena,Ena,100,169,94.7%,12126,-610,-206
267,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Ena,Ena,100,169,94.7%,12126,-610,-206
268,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Ena,100,169,72.2%,75217,-600,-207
269,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Dis,100,169,72.2%,74685,-581,-207
270,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Ena,150,169,91.7%,23315,-611,-207
271,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Ena,100,169,72.2%,75217,-600,-207
272,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Dis,200,169,76.3%,65637,-568,-207
273,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Dis,Dis,100,169,94.7%,11546,-624,-208
274,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Dis,100,169,72.2%,75137,-610,-210
275,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Dis,100,169,72.2%,75137,-610,-210
276,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Dis,Ena,200,169,91.7%,23595,-639,-213
277,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Ena,Ena,200,169,91.7%,23867,-641,-214
278,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Ena,Ena,200,169,91.7%,23867,-641,-214
279,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Dis,Ena,200,169,68.0%,110472,-595,-216
280,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Ena,0,169,76.9%,67634,-615,-218
281,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Dis,Dis,200,169,91.7%,23331,-663,-219
282,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Dis,Dis,200,169,68.0%,110488,-611,-220
283,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Ena,Dis,200,169,91.7%,23603,-665,-220
284,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Ena,Dis,200,169,91.7%,23603,-665,-220
285,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Ena,200,169,68.0%,110288,-618,-221
286,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Dis,Ena,200,169,68.0%,106220,-618,-222
287,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Dis,150,169,74.0%,82016,-671,-225
288,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Dis,200,169,76.3%,65173,-635,-225
289,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Dis,150,169,74.0%,82016,-671,-225
290,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Dis,150,169,75.7%,61436,-642,-228
291,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Dis,Ena,100,169,94.7%,11858,-702,-228
292,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Dis,Dis,200,169,68.0%,105956,-642,-228
293,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Dis,200,169,76.9%,66889,-663,-231
294,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Dis,Dis,150,169,95.3%,13104,-739,-236
295,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Dis,0,169,68.0%,110628,-679,-236
296,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Dis,50,169,70.4%,49380,-696,-239
297,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Ena,50,169,70.4%,49380,-696,-239
298,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Ena,Dis,200,169,76.3%,69828,-698,-240
299,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Ena,Dis,200,169,76.3%,69828,-698,-240
300,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Dis,Dis,150,169,95.3%,13072,-752,-240
301,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Ena,Dis,0,169,68.0%,111680,-687,-241
302,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Ena,Dis,150,169,75.1%,65479,-707,-241
303,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Ena,Dis,0,169,68.0%,111680,-687,-241
304,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Ena,Dis,150,169,75.1%,65479,-707,-241
305,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Ena,Dis,150,169,95.3%,13128,-754,-242
306,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Ena,Dis,150,169,95.3%,13128,-754,-242
307,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Dis,150,169,76.3%,62492,-712,-243
308,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Dis,50,169,70.4%,49364,-716,-244
309,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Dis,Dis,0,169,68.0%,110680,-713,-245
310,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Ena,50,169,70.4%,49597,-718,-245
311,"Standard (3, 4, 2)",8,Dis,Ena,Dis,Ena,Ena,50,169,88.8%,24507,-762,-247
312,"Standard (3, 4, 2)",8,Dis,Ena,Dis,Ena,Dis,50,169,88.8%,24507,-762,-247
313,"Standard (3, 4, 2)",8,Ena,Ena,Dis,Ena,Ena,50,169,88.8%,24507,-762,-247
314,"Standard (3, 4, 2)",8,Ena,Ena,Dis,Ena,Dis,50,169,88.8%,24507,-762,-247
315,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Dis,200,169,76.9%,66389,-739,-249
316,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Ena,0,169,68.0%,110416,-746,-253
317,"Standard (3, 4, 2)",8,Dis,Dis,Dis,Dis,Ena,200,169,68.6%,118781,-741,-253
318,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Ena,Ena,0,169,68.0%,111472,-749,-257
319,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Ena,Ena,0,169,68.0%,111472,-749,-257
320,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Dis,0,169,76.9%,67001,-775,-259
321,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Ena,150,169,76.3%,63549,-796,-264
322,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Dis,0,169,74.6%,85287,-834,-267
323,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Dis,0,169,76.3%,73545,-823,-269
324,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Dis,0,169,76.3%,73545,-823,-269
325,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Ena,0,169,91.7%,23571,-867,-271
326,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Dis,0,169,74.6%,85287,-852,-271
327,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Dis,0,169,74.6%,85867,-856,-271
328,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Ena,200,169,91.7%,23571,-867,-271
329,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Dis,0,169,74.6%,85867,-856,-271
330,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Dis,Ena,0,169,91.7%,23851,-895,-277
331,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Dis,0,169,76.9%,66501,-851,-277
332,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Ena,Ena,0,169,91.7%,24123,-897,-278
333,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Ena,Ena,0,169,91.7%,24123,-897,-278
334,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Ena,200,169,68.0%,106172,-849,-279
335,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Dis,50,169,67.5%,65018,-903,-283
336,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Ena,50,169,67.5%,65018,-903,-283
337,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Dis,Dis,200,169,95.3%,13604,-933,-285
338,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Ena,200,169,74.6%,81355,-898,-286
339,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Dis,200,169,74.6%,81183,-897,-286
340,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Dis,Dis,100,169,65.1%,96352,-865,-286
341,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Dis,200,169,74.6%,81187,-901,-288
342,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Dis,Ena,0,169,68.0%,110760,-883,-288
343,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Ena,200,169,74.6%,81359,-902,-288
344,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Dis,100,169,65.1%,97160,-890,-290
345,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Ena,Dis,100,169,65.1%,97160,-890,-290
346,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Dis,Dis,0,169,77.5%,72779,-879,-290
347,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Ena,150,169,75.7%,62717,-896,-290
348,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Dis,Dis,200,169,95.3%,13584,-958,-291
349,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Dis,0,169,91.7%,23875,-955,-293
350,"Standard (3, 4, 2)",16,Dis,Ena,Ena,Ena,Dis,200,169,95.3%,13640,-960,-293
351,"Standard (3, 4, 2)",16,Ena,Ena,Ena,Ena,Dis,200,169,95.3%,13640,-960,-293
352,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Dis,Dis,200,169,91.7%,23875,-955,-293
353,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Dis,Ena,100,169,65.1%,96384,-897,-294
354,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Dis,Dis,0,169,77.5%,73439,-891,-294
355,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Dis,50,169,67.5%,65362,-959,-296
356,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Dis,50,169,67.5%,65362,-959,-296
357,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Ena,50,169,67.5%,65362,-959,-296
358,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Ena,50,169,67.5%,65362,-959,-296
359,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Ena,100,169,65.1%,97192,-922,-298
360,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Ena,Ena,100,169,65.1%,97192,-922,-298
361,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Dis,200,169,68.0%,106476,-937,-301
362,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Dis,50,169,66.9%,64241,-981,-306
363,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Ena,50,169,66.9%,64241,-981,-306
364,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Ena,50,169,66.9%,64449,-982,-306
365,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Dis,50,169,66.9%,64449,-982,-306
366,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Ena,100,169,71.6%,73689,-977,-307
367,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Dis,Dis,0,169,78.1%,74181,-974,-309
368,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Dis,100,169,71.6%,73609,-987,-310
369,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Ena,Dis,50,169,69.2%,50915,-1010,-311
370,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Ena,Ena,50,169,69.2%,50915,-1010,-311
371,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Ena,Dis,50,169,69.2%,50915,-1010,-311
372,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Ena,Ena,50,169,69.2%,50915,-1010,-311
373,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Dis,Dis,0,169,91.7%,24003,-1029,-311
374,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Dis,Dis,0,169,78.1%,74889,-989,-312
375,"Standard (3, 4, 2)",32,Dis,Ena,Dis,Ena,Dis,0,169,91.7%,24275,-1031,-312
376,"Standard (3, 4, 2)",32,Ena,Ena,Dis,Ena,Dis,0,169,91.7%,24275,-1031,-312
377,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Dis,Dis,100,169,74.6%,63022,-973,-314
378,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Dis,Dis,100,169,75.1%,63988,-1010,-318
379,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Dis,100,169,73.4%,63570,-1032,-322
380,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Dis,100,169,73.4%,63570,-1032,-322
381,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Dis,Ena,50,169,71.0%,54403,-1022,-325
382,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Dis,50,169,70.4%,49999,-1046,-326
383,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Ena,50,169,70.4%,49999,-1046,-326
384,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Dis,0,169,76.3%,75882,-1067,-327
385,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Dis,0,169,76.3%,75882,-1067,-327
386,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Dis,50,169,66.9%,64933,-1088,-328
387,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Ena,50,169,66.9%,64933,-1088,-328
388,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Dis,50,169,66.9%,64933,-1088,-328
389,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Ena,50,169,66.9%,64933,-1088,-328
390,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Dis,50,169,66.9%,64726,-1088,-330
391,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Ena,50,169,66.9%,64726,-1088,-330
392,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Dis,50,169,70.4%,49991,-1074,-332
393,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Ena,50,169,70.4%,50224,-1076,-333
394,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Dis,100,169,73.4%,65775,-1126,-341
395,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Dis,100,169,73.4%,65775,-1126,-341
396,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Dis,150,169,73.4%,80060,-1133,-342
397,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Ena,Dis,50,169,69.8%,52880,-1122,-347
398,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Ena,Ena,50,169,69.8%,52880,-1122,-347
399,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Ena,Ena,50,169,69.8%,52880,-1122,-347
400,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Ena,Dis,50,169,69.8%,52880,-1122,-347
401,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Ena,100,169,74.0%,58185,-1147,-353
402,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Ena,0,169,75.7%,77748,-1177,-353
403,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Ena,0,169,75.7%,77748,-1177,-353
404,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Ena,150,169,73.4%,80448,-1197,-357
405,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Ena,100,169,74.6%,59337,-1187,-362
406,"Alternative (8, 44, 10)",8,Ena,Dis,Ena,Ena,Dis,50,169,71.6%,60553,-1193,-363
407,"Alternative (8, 44, 10)",8,Dis,Dis,Ena,Ena,Dis,50,169,71.6%,60553,-1193,-363
408,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Dis,150,169,75.1%,60678,-1227,-373
409,"Alternative (8, 44, 10)",8,Ena,Ena,Ena,Ena,Dis,50,169,70.4%,59072,-1256,-377
410,"Alternative (8, 44, 10)",8,Dis,Ena,Ena,Ena,Dis,50,169,70.4%,59072,-1256,-377
411,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Ena,150,169,73.4%,80208,-1290,-380
412,"Alternative (8, 44, 10)",8,Dis,Dis,Ena,Ena,Ena,50,169,71.6%,60625,-1265,-381
413,"Alternative (8, 44, 10)",8,Ena,Dis,Ena,Ena,Ena,50,169,71.6%,60625,-1265,-381
414,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Dis,150,169,75.7%,61766,-1293,-389
415,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Dis,Dis,200,169,76.9%,71858,-1278,-390
416,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Ena,150,169,73.4%,80884,-1336,-392
417,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Ena,150,169,73.4%,80884,-1336,-392
418,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Ena,100,169,64.5%,95365,-1297,-393
419,"Alternative (8, 44, 10)",8,Dis,Ena,Ena,Ena,Ena,50,169,70.4%,59144,-1328,-395
420,"Alternative (8, 44, 10)",8,Ena,Ena,Ena,Ena,Ena,50,169,70.4%,59144,-1328,-395
421,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Dis,Dis,50,169,70.4%,53422,-1321,-399
422,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Dis,100,169,64.5%,95389,-1321,-399
423,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Dis,Ena,50,169,70.4%,53266,-1327,-401
424,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Dis,Dis,50,169,70.4%,53266,-1327,-401
425,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Dis,100,169,71.0%,76181,-1390,-403
426,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Dis,100,169,71.0%,76181,-1390,-403
427,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Ena,50,169,69.2%,54734,-1373,-407
428,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Dis,50,169,69.2%,54734,-1373,-407
429,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Dis,50,169,69.2%,54734,-1373,-407
430,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Ena,50,169,69.2%,54734,-1373,-407
431,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Dis,Dis,200,169,77.5%,73324,-1392,-412
432,"Standard (3, 4, 2)",8,Ena,Dis,Dis,Dis,Ena,200,169,68.6%,120189,-1375,-412
433,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Ena,Dis,200,169,68.0%,110393,-1383,-415
434,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Ena,Dis,200,169,68.0%,110393,-1383,-415
435,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Ena,Ena,100,169,71.0%,76325,-1444,-417
436,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Ena,Ena,100,169,71.0%,76325,-1444,-417
437,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Ena,200,169,68.0%,106141,-1433,-424
438,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Ena,Ena,200,169,68.0%,106141,-1433,-424
439,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Dis,50,169,69.2%,56342,-1470,-426
440,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Dis,50,169,69.2%,56342,-1470,-426
441,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Ena,50,169,69.2%,56342,-1470,-426
442,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Ena,50,169,69.2%,56342,-1470,-426
443,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Ena,Ena,200,169,68.0%,110265,-1435,-429
444,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Ena,Ena,200,169,68.0%,110265,-1435,-429
445,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Dis,200,169,68.0%,105877,-1457,-430
446,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Ena,Dis,200,169,68.0%,105877,-1457,-430
447,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Ena,150,169,74.6%,70571,-1469,-431
448,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Ena,150,169,74.6%,70571,-1469,-431
449,"Alternative (8, 44, 10)",8,Dis,Dis,Ena,Dis,Ena,50,169,72.2%,54049,-1530,-443
450,"Alternative (8, 44, 10)",8,Ena,Dis,Ena,Dis,Dis,50,169,72.2%,54918,-1544,-445
451,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Ena,0,169,68.0%,107000,-1515,-445
452,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Dis,Ena,100,169,74.6%,61622,-1509,-447
453,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Dis,Dis,100,169,74.6%,62873,-1533,-449
454,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Ena,Ena,0,169,68.0%,108268,-1541,-450
455,"Alternative (8, 44, 10)",16,Ena,Ena,Ena,Ena,Ena,100,169,73.4%,62906,-1544,-450
456,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Ena,0,169,68.0%,108268,-1541,-450
457,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Ena,Ena,100,169,73.4%,62906,-1544,-450
458,"Alternative (8, 44, 10)",16,Dis,Ena,Ena,Dis,Dis,100,169,74.0%,61771,-1522,-451
459,"Standard (3, 4, 2)",8,Ena,Dis,Dis,Ena,Ena,0,169,68.6%,122790,-1534,-451
460,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Dis,Ena,50,169,70.4%,54739,-1551,-451
461,"Standard (3, 4, 2)",8,Dis,Dis,Dis,Ena,Ena,0,169,68.6%,122790,-1534,-451
462,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Ena,0,169,74.6%,82779,-1584,-452
463,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Ena,0,169,74.6%,82779,-1584,-452
464,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Ena,Dis,0,169,74.6%,82607,-1583,-452
465,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Dis,0,169,74.6%,82011,-1563,-452
466,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Dis,Ena,0,169,68.0%,107304,-1540,-452
467,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Dis,Ena,0,169,74.6%,82183,-1564,-452
468,"Alternative (8, 44, 10)",8,Dis,Dis,Ena,Dis,Dis,50,169,72.2%,54249,-1568,-452
469,"Standard (3, 4, 2)",32,Ena,Dis,Ena,Ena,Dis,0,169,74.6%,82607,-1583,-452
470,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Dis,Ena,100,169,75.1%,62544,-1556,-453
471,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Ena,0,169,74.6%,82187,-1568,-454
472,"Standard (3, 4, 2)",32,Dis,Dis,Ena,Dis,Dis,0,169,74.6%,82015,-1567,-454
473,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Dis,100,169,73.4%,57712,-1558,-456
474,"Alternative (8, 44, 10)",8,Ena,Dis,Ena,Dis,Ena,50,169,72.2%,54878,-1594,-458
475,"Standard (3, 4, 2)",8,Ena,Dis,Dis,Dis,Ena,0,169,68.6%,120381,-1567,-460
476,"Alternative (8, 44, 10)",32,Dis,Ena,Ena,Dis,Dis,100,169,73.4%,57436,-1579,-462
477,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Dis,100,169,74.0%,58896,-1594,-465
478,"Standard (3, 4, 2)",32,Dis,Dis,Dis,Dis,Dis,0,169,68.0%,107304,-1603,-467
479,"Alternative (8, 44, 10)",32,Dis,Dis,Ena,Dis,Dis,100,169,74.0%,58588,-1619,-470
480,"Alternative (8, 44, 10)",32,Ena,Ena,Ena,Dis,Ena,100,169,73.4%,58152,-1620,-471
481,"Alternative (8, 44, 10)",16,Dis,Dis,Ena,Ena,Ena,150,169,74.6%,72848,-1653,-472
482,"Alternative (8, 44, 10)",16,Ena,Dis,Ena,Ena,Ena,150,169,74.6%,72848,-1653,-472
483,"Alternative (8, 44, 10)",8,Dis,Ena,Ena,Dis,Ena,50,169,71.6%,54140,-1644,-474
484,"Alternative (8, 44, 10)",32,Ena,Dis,Ena,Dis,Ena,100,169,74.0%,59352,-1636,-475
485,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Ena,Dis,100,169,63.9%,99369,-1629,-476
486,"Standard (3, 4, 2)",16,Dis,Dis,Dis,Ena,Dis,100,169,63.9%,99369,-1629,-476
487,"Standard (3, 4, 2)",16,Dis,Dis,Ena,Dis,Dis,200,169,74.0%,84616,-1675,-477
488,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Dis,200,169,74.0%,84596,-1682,-479
489,"Standard (3, 4, 2)",16,Ena,Dis,Ena,Dis,Ena,200,169,74.0%,84760,-1693,-481
490,"Standard (3, 4, 2)",8,Ena,Dis,Ena,Dis,Dis,50,169,66.3%,66142,-1682,-481
491,"Standard (3, 4, 2)",8,Ena,Dis,Ena,Dis,Ena,50,169,66.3%,66142,-1682,-481
492,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Dis,50,169,59.8%,84078,-1661,-482
493,"Standard (3, 4, 2)",16,Ena,Dis,Dis,Dis,Ena,50,169,59.8%,84078,-1661,-482
494,"Standard (3, 4, 2)",32,Ena,Dis,Dis,Ena,Dis,0,169,68.0%,108420,-1675,-483
